start_pos_x,start_pos_y,start_pos_z,rel_dist_x,rel_dist_y,rel_dist_z,tof,delta_v
-854279.53,457451.87,922102.87,-580936.76,113494.77,-671791.99,0.81,24189.14
290459.18,115626.74,-767046.33,386519.46,984112.25,-512115.03,10.17,30990.86
654648.78,-150918.78,657563.3,739209.02,711693.09,-746213.54,4.62,29062.34
-410380.36,-764721.31,-159168.8,-355384.07,235968.78,-880012.08,8.14,30019.37
-351986.97,537589.3,532017.49,796938.95,-241010.17,506281.31,3.22,30842.94
168838.83,799944.51,-623138.35,-483190.09,-767510.61,-609164.75,15.85,27821.13
52677.23,609302.83,907587.55,-374005.87,-450192.32,647855.71,11.02,26954.08
582520.43,-202430.34,4429.34,376393.5,-489299.3,392088.67,1.48,35852.77
-4334.9,-277772.98,695290.97,313766.29,-37805.28,832273.18,4.33,32575.74
-965896.48,61116.09,544156.34,189945.69,804342.87,641607.35,3.28,26715.56
6801.61,-112977.1,-527800.96,-65135.72,-3045.46,281574.41,890.66,38429.9
-239275.64,336204.7,718541.34,265491.35,-179570.11,-42599.24,995.41,31017.95
39254.48,-383351.29,213288.32,413053.97,481382.87,515357.95,3.34,42494.33
-337179.76,-535013.93,574610.83,-229325.28,-267869.38,396635.62,6.78,30501.65
265223.48,113663.84,-169660.06,65188.48,270223.56,-45160.71,746.2,48801.67
975072.34,15384.21,-558220.61,356676.45,-639906.99,-332515.26,21.62,26613
7636.06,-15609.76,100523.24,149361.2,-31984.66,334760.74,955.34,88400.33
-670488.62,-598389.28,-144421.4,-129711.81,-303844.19,-953362.25,15.74,29569.24
201085.57,-696530.27,995612,-310497.89,-592022.85,817374.06,19.81,25416.55
-53886.15,339347,-97520.16,-39817.93,-172679.76,-288526.9,737.62,47244.14
316756.76,863013.73,139677.37,830423.98,394870.34,-101104.01,2.05,29180.16
-787749.64,235817.15,-435532.79,-500733.84,-841498.92,968968.99,10.93,29237.31
-317601.72,92418.56,-316829.88,600100.07,-538792.97,24246.05,995.95,41719.38
-977844.1,-507967.79,-260902.48,-123423.85,774730.33,337924.39,8.77,26491.27
-549056.1,-705072.67,282042.48,-446608.63,964671.54,-939888.83,14.57,29139.97
699243.13,-159260.45,-622322.44,577465.36,676634.84,662283.3,16.09,28949.99
-948957.93,776110.54,-473750.79,94782.04,222650.96,435257.59,4.46,24557.87
295072.13,-574252.01,-440336.39,-166794.71,477014.91,219632.48,790.42,31939.3
221200.83,-518256.66,-510187.96,164115.63,-580637.43,708386.98,16.68,32362.18
-440846.7,83496.27,880487.5,558203.14,-457164.58,-483784.7,9.79,28366.24
-894908.42,379889.72,-67849.2,172224.38,-694223.99,-287869.69,6.54,28553.58
-795351.61,-535880.52,201558.29,-761964.85,-347805.93,-326974.72,0.35,28187.15
205836.99,-315517.37,-907523.62,676868.47,-29943.45,-138481.62,7.36,28439.7
-83890.22,424227.84,-858382.08,142674.65,-505207.66,-673521.62,14.13,28771.55
-822168.34,141365.34,10816.08,-130031.9,358030.49,132840.73,2.64,30831.65
-921966.04,-503720.94,-959142.64,-937020.61,-647690.4,333087.77,28.01,23651.02
-146221.23,78889.99,-71766.74,-424409.69,-35349.26,445714.69,965.38,66369.11
443632.88,474491.45,-435893.2,-233543.74,634350.69,-659506.45,16.16,31899.89
432675.61,-777830.92,191325.19,-696894.96,-908926.73,303580.89,4.04,29528.61
404765.68,636315.21,-675626.4,709407.53,-558892.44,40926.02,18.16,28035.25
78522.39,55456.1,463611.43,-157117.28,-186371.95,-656543.88,785.69,41033.48
148085.12,177846.53,-65646.31,632509.45,-218332.2,338654.3,999.02,57567.2
780716.98,171502.34,-850460.14,966482.81,994823.02,-646089.02,20.01,26110.49
-614690.15,-676567.49,-149047.51,771616.16,750831.04,-696101.09,15.89,29312.99
70444.32,252987.88,949570.22,412923.55,953518.82,-253784.15,8.03,28404.42
661218.41,-904036.66,449501.41,620301.77,-247210.8,458381.74,9.36,25659.81
-264825.56,-246482.73,-227810.14,870926.24,373240.48,-320465.01,4.52,43141.69
141854.99,-391113.02,103994.77,-139822.07,418056.2,38409.64,453.89,43115.85
-914791.2,863506.41,234668.8,-622667.69,-982162.04,127517.96,11.87,24923.09
274910.25,510814.54,320037.07,-783074.57,60429.48,664266.13,9.1,34657.24
-751306.84,-855172.26,-605550.31,467101.08,-520542.64,224118.87,19.79,24839.44
241493.96,381636.97,218655.84,767768.81,-456637.73,-654349.75,3.23,39805.16
-385706.03,581680.72,-209996.79,-864832.86,-604502.87,218489,17.03,33050.81
564584.95,-596966.03,-161532.47,-905818.92,-765930.27,-67409.17,16.45,30831.01
844900.93,-491885.22,367377.21,254454.68,745683.99,737631.14,9.02,27588.6
-824502.13,424559.79,-696970.27,-856802.51,886109.28,114396.68,15.4,26185.13
307336.03,-594607.34,-761669.71,-418178.93,-213058.42,-729483.24,8.18,27997.95
-187996.04,-630514.25,910352.8,822519.21,-653259.59,-828129.18,21.35,26617.98
915392.09,-967628.21,-395975.93,598900.15,785727.05,420245.01,5.37,23887.36
805335.05,-635044.11,-996708.07,238503.21,-878351.23,-805947.6,18.3,23581.21
-970613.33,114367.38,-64379.52,765378.74,795926.91,894423.68,17.92,28505.3
68046.34,-685901.18,832102.43,-415789.74,712843.89,926789.79,23.75,27141.55
100190.28,561073.3,60967.46,760801.26,977120.5,-282281.22,9.03,37264.11
463416.08,357773.75,392344.24,951894.49,631892.51,962155.54,12.97,33607.33
-760223.23,12296.7,564230.86,536862.74,504006.32,829273.55,23.42,28997.14
75029.05,-727603.65,410894.9,-69563.41,396531.98,-64546.87,892.46,30825.79
810876.9,405722.41,-340744.14,963549.59,760259.08,467271.19,29.41,28671.08
34728.94,-171783.58,569702.03,33214.94,452240.26,-630055.4,977.3,36571.66
519006.42,503221.82,260152.12,-547177.65,678959.34,692441.76,9.53,32179.53
917327.26,767034.39,120265.43,976439.29,936165.3,467494.64,37.67,25739.19
632101.43,516782.35,305125.41,-767924.46,281385.27,698464.29,12.9,30214.35
-419214.46,-143247.87,283482.12,120077.23,513010.86,105371.44,985.09,38932.64
607890.62,-860932.07,111640.44,-128084.23,880121.82,557208.25,0.82,27229.69
665706.93,-451214.44,-889640.44,532229.05,407200.29,-839954.8,16.38,25754.26
-95854.73,-62114.84,-418817.53,-16842.42,133455.85,719379.63,901.96,42853.26
711000.27,560594.71,1063.28,-539492.2,81959.44,250434.19,9.89,29638.25
-187616.44,299813.01,78945.38,-358109.58,236230.73,4650.87,913.02,46903.2
-506978.61,729471.83,-28700.38,-261101.14,101719.69,890628.37,18.67,29926.43
696549.26,-839610.4,-126265.13,-639922.58,-59966.93,-868061.79,13.32,26911.5
982085.79,-914834.93,-988825.75,418391.33,-441248.7,-540308.54,9.25,21818.75
-542675.3,-568013.96,-875891.14,-937385.37,349344.76,-213761.44,1.65,25899.9
302471.88,-537168.41,-111962.03,454267.86,815659.2,344781.12,5.67,35628.42
-990996.32,-508885.59,-42175.3,-145719.15,937491.12,-886909.89,23.62,26719.84
-971853.84,-765224.87,601786.76,867081.96,-116112.11,-712328.44,2.03,23950.99
-816507.21,-393827.02,-152731.55,-173452.3,-604908.28,583787.57,16.73,29423.48
-674934.04,278460.27,-724985.7,938504.32,747703.95,-293001.02,2.86,27750.93
-525197.73,838942.69,-743590.31,-578482.28,714539.33,-881807.1,33.07,25358.22
-930800,-400421.98,-169577.47,-810870.88,-592838.65,-34507.96,3.92,27787.95
721274.92,796592.26,210896.34,-4563.29,61962.04,635011.59,16.59,26953.87
287031.59,-97362.88,429992.09,853624.1,466474.59,273778.82,14.06,38906.84
-809547.81,956372.48,-453920.79,325008.02,-417938.43,827713.3,6.79,24404.04
427114.38,509750.52,504120.69,680941.5,88845.87,-486010.41,6.77,30865.06
291819.63,376292.32,-154721.9,-765286.8,-140543.3,135325.62,964.87,39902.5
175649.61,30385.48,361401.26,295925.17,292296.34,-125503.61,987.92,44478.23
-556429.06,295884.11,966074.45,-211116.1,-184172.96,-625876.37,14.81,26259.79
-408783.97,-655426.67,139506.79,-601498.11,-307638.55,-95722.49,9.31,31835.06
479260.7,-378514.73,-341003.35,-811742.73,-471228.78,-647521.79,5.41,33714.58
469755.64,692926.39,-129680.49,-703311.04,941053.18,-542729.68,16.7,30653.12
-345908.91,361955.03,692777.44,290731.76,727805.26,163649.93,0.44,30272.42
322085.81,-267144.71,189185.92,-39945.19,-104231.78,-141971.96,594.32,41664.74
-199010.28,759002.09,876541.9,-820164.71,888423.77,763116.53,11.68,25996.24
-993512.14,4143.69,-465020.71,662729.08,94460.82,-958627.75,16.79,26931.31
-149544.03,305281.07,-601785.92,19181.11,511945.33,751916.47,5.47,33917.25
-49466.12,-669503.18,-544658.47,265946.86,-959129.73,-197735.61,6.04,30320.36
850597.05,800472.74,700336.57,322490.39,708821.52,-435329.31,20.14,24167.94
-451832.49,902799.71,564578.07,-554234.73,584750.83,-554146.18,8.97,26211.04
803239.39,-391953.6,811815.3,678374.91,351033.73,577568.36,15.13,25665.32
-569096.72,-479173.55,910190.82,537320.88,527841.44,862478.53,23.1,26018.96
-302412.57,318532.24,-562296.47,-170717.35,-89644.2,-975111.35,17.34,33404.93
-350385.9,794773.73,806802.91,-227612.9,-193723.18,715580.4,6.46,25879.52
-975495.73,739597.71,183786.02,-936148.25,-707314.12,-809638.24,10.33,25337.91
-371668.45,-850568.77,-695662.65,598856.87,-927945.19,516129.64,1.03,26038.88
-621426.46,-633915.01,-322565.71,-496013.77,583742.26,114004.33,1.84,28944.1
-244378.55,328476.23,341676.8,-231781.55,-136065.46,152071.15,855.13,38665.07
718869.26,651432.44,-41170.52,-806088.66,896152.37,915793.02,16.28,28627.69
616567.83,348217.18,-94423.66,-301091.18,-36728.11,-167084.36,808.84,33406.04
248939.12,-256198.39,-735852.08,783868.18,-560349.56,556245.33,16.24,31195.01
-112993.08,279666.75,256835.46,-936540.91,-646841.66,760007.66,13.57,44840.21
205373.57,-249800.22,-796443.28,-832656.43,-177540.47,838014.61,12.34,30424.5
916105.2,-245073.46,-242281.92,-78886.18,-948453,-412748.89,2.19,28440.9
-632600.01,-676539.96,280468.7,642814.34,83192.02,-643259.57,11.43,28668.85
878690.96,626674.69,-710486.85,-563700.2,-42848.12,-405969.61,7.15,24787.55
291256.5,206837.38,-81785.04,-21373.09,-490771.61,-389822.64,803.15,46640.79
-787106.87,-590469.71,35885.93,-657913.84,-470991.36,83195.79,18.73,28430.86
-85150.77,-438114.63,-36081.71,-457541.94,209970.81,-137488.4,975.56,42194.76
-130464.69,346316.16,55090.2,384616.21,766072.98,259756.18,6.83,46130.88
-680048.6,256367.24,-335901.47,-890201.65,190181.49,-447952.26,18.66,31533.58
236038.27,608097.77,-638767.07,770050.71,854530.47,-468135.88,22.14,29529.56
199225.47,-12676.54,236786.93,-97030.64,-198936.62,-47.06,787.28,50735.05
227735.92,-545366.43,606012.91,-936731.99,-404483.88,-595720.36,3.83,30625.5
-329493.41,100028.11,-648354.55,488032.64,453536.87,398888.62,8.51,32918.99
-280612.47,-22215.55,-186258.9,46690.19,-4410.7,-468323.16,739.47,48598.93
889878.76,-211287.76,-708919.4,105922.98,423763.57,-408962.9,4.56,26181.67
157685.37,-720963.8,-679926.71,643333.72,-970784.01,-637040.67,31.29,28169.01
-832175.84,569104.35,476230.75,-938286.18,757942.87,669288.41,36,26723.07
-329604.75,828933.92,-688178.27,-524152.98,138763.96,890373.88,21.24,26577.23
-791867.67,469592.19,-819723.14,-831269.7,-951325.13,-659721.07,9.65,25389.68
505420.59,46471.84,745982.65,-195350.24,705508.24,-40986.23,5.6,29674.1
-289841.15,-570554.51,316572.43,970105.4,-50876.79,-727685.92,7.9,33379.48
197607.99,334503.08,-726675.82,-642029.81,714110.31,981401.46,8.36,31067.18
875328.38,-369638.26,463413.01,-939463.92,952600.81,-215311.55,3.61,27387.72
-746738.13,-877414.3,-470686.66,639383.35,-316999.78,-790745.55,13.46,25275.73
112496.08,-584841.17,233686.17,-186101.24,224635.87,-180539.95,763,35300.04
-424396.89,200749.09,800680.23,-990578.65,-742006.34,764432.1,31.78,29290.85
-890411.19,-810022.79,-616180.94,634872.58,595089.47,282077.05,1.92,24154.09
454856.25,998378.71,-812583.92,699643.86,-862820.34,-604306.98,16.09,24133.72
29929.42,-38658.85,546860.13,120833.02,53465.95,253317.83,924.16,38105.14
374224.73,738371.21,-932584.54,-984103.43,-150797.85,952351.35,15.36,25254.31
-526235.39,-439257.31,322534.24,974915.47,376408.85,66501.53,11.19,32410.48
272339.38,-436030.56,-466298.64,-235828.36,-288423.17,114423.26,7.32,33854.03
-213951.62,81467,-3071.74,-59106.35,577189.48,131409.48,947,59007.49
52932.28,-414044.62,270214,-424349.99,193530.07,-339486.79,774.54,40040.72
-562124.81,-369867.89,-484795.14,-702455.75,-433469.92,-302900.51,15.63,30979.54
322178.63,326513.55,-371183.86,280549.58,570686.87,-935530.34,18.69,36737.96
-129056.82,-12096.35,911049.7,-440077.45,720823.23,210493.89,14.2,29405.82
120188.32,111877.49,263632.79,-414846.51,-394878.59,31349.69,716.03,50663.36
135068.16,-167329.98,-125853.36,-473854.3,-93338.34,255332.41,657.42,56564.51
-179117.26,629432.51,585707.9,900658.12,733335.18,-872964.99,19.51,30106.71
555109.08,784590.24,163971.39,-722023.2,337808.7,-335126.97,8.49,28554.86
-206808.11,-20726.13,105825.87,-279792.8,100599.32,-265410.4,675.2,58464.01
-94002.25,628093.03,-820724.59,982972.22,762504.68,-127392.51,12,27683.94
247020.86,799100.3,220781.13,785342.19,283255.88,377419.85,5.57,30307.68
472699.17,43396.52,-218747.83,-331630.89,-181345.71,400781.61,648.92,39054.85
167496.25,162271.27,308742.78,104256.31,239517.48,7358.94,998.12,45391.35
677672.51,-572746.81,-227840.27,-114616.44,-229011.43,-708393.59,0.96,29335.33
316077.76,-391715.3,127205.28,351909.02,363561.86,58817.77,896.05,39186.4
416605.33,-626292.96,-845636.97,806056.49,-39121.54,-225215.91,13.04,26508.13
-959734.67,-807404.72,-208719.84,-369883.47,524152.29,-914848.75,6.2,24984.19
-529261.67,86548.82,-120422.53,346341.69,-223760.62,-67885.38,561.59,38084.27
-700705.89,454798.73,172018.32,79620.92,864327.66,-925298.66,2.64,30492.1
-241835.95,568018.29,-14394.33,-870617.55,-904582.44,486984.7,12.37,35905.4
548361.49,324389.02,-150051.18,-199256.18,942196.51,926275.57,20.97,34881.01
-136745.84,-171326.33,-96595.45,271904.83,67966.92,296131.25,843.94,57688.49
-170587.87,-286956.15,-332190.96,-966078.03,-927230.53,537380.27,12.88,41122.13
-898700.26,702422.44,393070.79,-904933.59,530938.07,682287.07,13,25672.28
-3454.6,403204.86,-451761.8,-206193.3,-83914.95,84077.33,861.42,36284.06
-802907.48,464437.07,-801896.32,-199362.18,-909723.91,423883.56,2.85,25406.39
-783942.11,-954982.53,852558.01,-483111,-525594.26,-886652.59,32.2,23024.61
110882.02,13284.35,325935.83,199488.65,-424469.3,-106827.42,919.86,48102.48
-937119.87,-69542.5,-793648.63,-979180.23,971687.38,278794.81,36.89,25441.65
-422100.22,6446.18,313930.02,140604.63,193113.54,198518.24,921.13,38927.73
551532.16,-503439.22,-507545.31,317603.15,813107.71,-654557.74,22.14,29693.94
-214751.34,-657591.23,-889560.78,-958542.51,-12581,-206696.72,5.8,26542.71
-50909.94,-279244.84,-416853.98,-163317.48,-158300.46,297816.48,791.62,39758.84
-533194.27,-140522.14,119503.48,-380286.48,-467614.73,461603.63,8.19,37558.6
482393.77,112729.62,841659.09,138861.39,-239640.53,-726545.7,1.72,28455.54
-404346.51,175755.5,414132.83,703462.65,-781171.44,272753.46,3.01,36240.92
-668239.5,-339626.91,-547515.77,607574.25,-213175.31,-809727.99,21.61,29284.76
-337535.72,-151359.8,990982.31,-86834.52,258805.28,-187898.05,6.97,27405.7
697201.91,841563.34,386042,672737.74,793384.63,472868.73,30.61,26207.89
520998.75,539577.26,-169226.75,-650984.12,471927.15,930371.32,11.96,32171.26
938976.22,758105.81,-638954.1,-33380.66,785559.37,-52481.19,5.03,24095.42
-387577.76,-702959.59,-539704.62,753632.53,-593016.77,-838259.92,5.34,28654.35
131061.19,681428.39,-364250.89,795500.64,864157.15,-660968.18,22.13,31875.03
808055.74,-518568.33,830269.93,-98906.43,804173.39,689899.51,15.59,25030.64
-1010.79,-956927.69,-687458.34,678109.71,-980668,-702990.78,8.62,25968.13
206131.11,-41348.88,-736094.77,-102300.75,681869.06,652640.34,2.73,32195.37
763132.09,463133.64,-942953.14,-528815.97,-443207.14,39214.02,3.69,24698.29
130414.44,892141.51,-77419.68,-721240.07,194641.81,-371653.91,12.18,29650.63
-513322.56,-568975.72,994261.03,-706923.51,-435195.02,-787869.9,7.06,25149.61
256454.83,177022.84,-915767.21,-495409.07,621914.39,-310803.35,15.43,28680.98
554894.24,37266.49,-723008.19,164829.74,-5763.68,-262127.05,6.2,29515.66
492467.66,-34729.75,508535.51,-115577.96,-168619.9,-360863,950.35,33538.01
579841.03,-576000.79,79992.05,-725277.59,35641.57,-561727.09,7.62,31117.88
540194.01,692890.67,703924.17,-107466.69,-342098.71,202026.47,6.75,26560.88
282991.05,751565.58,-899803.5,-537264.04,870204.58,-795000.73,8.72,25666.48
-92773.48,625084.51,-533630.57,-263931.68,-71812.06,-600433.66,13.59,31019.19
82098.76,311179.1,927968.46,-292357.32,-192282.86,908404.4,12.01,28457.99
236508.02,-912953.52,38308.59,593088.55,32265.85,511771.79,7.02,29017.88
215776.06,-564228.22,-597685.06,984524.04,-329965.87,46395.1,17.15,30605.52
-223395.47,-770352.52,741685.31,269548.72,-167201.44,-770805.69,12.93,26981.92
200218.88,-830928.88,-235128.13,638503.21,-767848.17,836474.85,24.95,29970
59363.47,-210306.16,-14080.27,-269800.75,83612.8,-250171.62,746.02,60337.23
-529698.91,-377423.65,123078.76,-103269.41,410521.52,63325.41,920.66,34703.56
927725.2,864667.43,38469.75,890597.79,172474.24,144075.11,8.21,25020.02
224654.98,-819409.39,-432513.23,409604.13,205570.38,988190.72,5,28860.74
-674021.13,-351833.57,-384386.91,-539103.85,-121524.63,-455543.34,0.04,29215.84
-257664.33,455707.9,-424346.57,-81971.19,-116984.45,-228558.91,920.79,34394.7
-563306.03,943054.57,601576.52,298780.45,977182.41,-901320.26,3.03,25140.08
-46542.56,81059.49,-212649.03,493384.63,-49695.94,54658.98,804.35,58583.31
-703467.67,598132.96,-248034.54,881688.19,538292.28,987542.35,17.06,28850.83
424975.23,317592.04,102193.52,-293584.22,-449265.73,-28797.15,689.38,38412.57
189450.16,973904.71,-207211.04,753262.47,190812.43,-327718.75,6.81,27998.27
-608881.95,602164.74,233833.9,-136310.57,-692034.16,-494519.72,3.92,29904.09
-652809.04,-900135.98,771577.08,227369.49,-221974.78,814447.69,22.09,24245.21
-97137.47,-206472.94,-72203.25,-81674.85,732266.51,-128363.07,907.17,57714.37
12538.31,-937278.14,-913798.59,-529534.4,-239412.51,-105840.05,8.93,24633.09
539199.32,-647628.94,149236.9,-430186.02,268293.9,-439277.27,2.91,30444.57
652637.79,-867474.87,95880.21,194660.48,-817232.86,-624756.04,25.77,27026.59
127764.16,-56761.76,218749.39,-61593.55,-143376.84,182612.38,458.42,55414.77
978172.6,706231.3,-249430.44,482807.91,697829.14,-463059.5,14.7,25406.92
-791387.99,-77082.34,-509527.99,-244773.7,-573513.8,483569.44,4.76,28996.81
-61664.49,957131.21,-686476.89,-661973.24,313714.42,-40124.26,6.93,25948.03
-968655.61,996317.7,-82195.62,714207.86,-509657.31,-999860.9,18.05,23902.41
-159605.86,253193.11,452953.99,-86885.15,-256499.83,239032.72,889.44,38319.81
29564.64,-261278.84,-104744.48,243629.07,382735.1,-222605.07,933.25,53071.37
887825.38,-888977.6,888786.25,-782947.25,62850.45,345133.84,15.36,22726.18
-576591.48,66892.35,-575992.97,284768.29,-805733.74,-301410.45,13.79,31196.81
-905642.43,490868.3,-985633.57,-138735.18,-183113.63,572323.93,8.42,23598.44
-280372.31,250447.87,744045.28,63010.39,157951.09,152236.74,8.6,30887.76
-188778.57,882794.77,77720.73,222355.37,366756.56,916956.93,4.33,29601.91
-517582.63,195530.98,309103.89,110612.68,-443145.53,161718.44,949.46,35466.58
-769633.76,251815.74,-846291.17,-662805.29,821225.09,50734.41,6.77,26037.88
-63613.49,-366073.61,176492.97,-230049.77,552969.39,-427556.92,827.24,44023.19
231837.36,518264.59,307039.43,210802.9,-42520.93,742104.53,7.38,35108.37
-272740.32,-241368.59,-753255.8,732431.66,898313,315253.24,8.61,30831.22
688996.95,-466407.22,-754748.72,-866145.96,568032.66,-985467.22,28.77,26620.74
-819163.08,478736.38,-534116.96,623843.87,212390.76,-897883.59,0.74,26844.51
-597406.46,-907367.65,-604121.66,-535835.95,531209.99,-779245.22,12.41,25289.64
