start_pos_x,start_pos_y,start_pos_z,rel_dist_x,rel_dist_y,rel_dist_z,tof,delta_v
666904.99,54073.06,-217528.46,-275748.88,-61210.69,-287226.33,977.29,33661.56
507980.66,131198.23,-395385.07,-93554.03,-29325.94,-242121.37,895.12,34835.3
-573721.92,951849.2,144116.99,-578006.58,71803.62,584362.34,20.78,26647.71
-50161.49,717817.92,756211.49,432716.32,521634.71,-175576.23,4.03,27567.8
-189220.48,672814.32,-103797.78,31623.19,-155238.75,71650.07,890.1,33589.64
825844.01,-991110.51,-129845.32,384117.8,-341635.06,200527.1,3.65,24715.59
112742.42,108574.05,594704.68,-63080.11,82768.25,97250.5,828.11,36005.09
208779.58,316104.07,-712720.49,173762.2,846851.56,-459619.35,7.87,31389.42
-428880.34,650451.05,-161896.66,490277.48,-303566.12,282263.46,950.19,31651.61
-26502.13,766992.54,521793.02,-424083.71,-343848.38,530461.45,9.66,29273.56
-908363.04,146030.1,-785008.21,122981.28,-212973.15,-647191.65,8.83,25631.12
275819.97,-830424.78,-486425.56,899106.91,-516875.05,-44218.59,6.82,28172.06
219683.86,-884611.01,-685510.56,-747707.79,942531.87,870158.37,17.42,26411.98
-574154.39,-619725.33,912538.95,914907.02,248441.09,598913.81,24.46,25297.11
-828375.99,138101.73,-137504.55,-919398.86,-995268.89,-895388.65,26.66,30589.76
-941592.58,963212.74,974224.41,255104.12,508806.42,-529875.66,4.3,21817.08
-15676.12,-453480.04,-208231.12,230640.36,301282.31,4252.73,936.14,39960.11
-27473.22,-83286.53,-360460.24,-40097.58,-3606.27,341626.08,451.09,46356.78
141732.37,-772020.58,-237032.22,971044.43,-858360.05,-145358.5,19.84,31160.7
305569.67,97225.29,418155.95,115299.59,106484.19,18474.67,731.62,38895.57
116583.77,-59409.27,576641.87,-409156.95,372722.29,-492495.99,932.3,36718.25
823137.18,888787.39,-104821.78,232709.52,-475930.52,-183938.83,15.47,25575.58
736698.18,559908.15,856176.37,65799.19,198600.56,32092.06,13.76,25114.25
-90252.44,333510.3,-390499.17,414260.22,-900282.82,711740.97,0.68,38944.83
124000.99,-146110.66,-114786.85,169428.74,365319.09,-173315.77,505.36,59739.12
17528.23,655600.48,281203.64,802828.48,43116.73,750241.77,10.36,33394.63
-475721.5,-472128.42,-492772.61,127380.5,665676,-534762.13,5.08,30904.82
839221.58,383091.27,3057.61,-262911,878888.28,-153380.06,4.79,29339.85
781899.13,829439.53,-417103.23,397320.96,-663095.66,-685807.41,0.24,25144.73
922352.41,-789369.14,-41584.72,-171321.55,668906.77,477271.16,4.37,25548.92
-392108.07,291552.18,719137.58,-112966.68,672671.29,899171.94,4.36,30222.27
212203.54,403695.15,-470540.05,-428855.2,-77156.14,551531.21,917.09,34879.4
956601.1,937577.87,-150364.22,124913.42,447653.69,-487488.1,24.6,24296.87
-373634.59,-517911.83,753363.7,332556.44,-77252.76,-434880.91,2.31,28316.02
27418.32,-638186.85,74400.25,-16801.41,333865.89,65043.34,864.87,35208.63
877635.75,-690674.52,-971525.53,-480909.2,-943675.94,-756177.78,25.52,23183.4
306472.2,40822.2,-283574.85,-525217.68,761440.48,975255.37,8.35,43565.19
230889.44,832345.44,-867633.52,-903007.37,882033.66,956704.37,3.93,25443.38
-964523.46,-901286.76,762798.17,614391.37,72703.18,134571.63,8.26,22816.1
-660553.2,-719095.35,96084.13,393908.39,-769543.45,-512207.82,11.37,28471.89
-831669.42,694838.8,939031.32,295465.03,104991.89,954272.16,5.72,23515.75
-318979.88,-63048.42,240713.21,-61838.7,39981.07,-488644.96,950.73,44391.07
-1978.68,-40417.97,-900413.94,-424698.38,995476.99,753548.87,11.04,29708.17
836371.35,240422.18,597475.19,992729.56,609211.72,-330.61,17.25,27455.35
517840.06,246567.38,936090.28,-275121.77,-678861.45,976831.06,22.31,26925.33
135416.82,-337036.49,-90114.77,44288.3,64284.23,503538.82,743.87,46154.42
716508.16,141202.98,452906.24,804778.84,-111890.1,23291.37,16.15,30433.94
-78333.62,-876717.35,77169,-396865.34,-619808.59,976110.9,8.12,29998.3
-305803.8,370510.02,934111.05,-346768.67,176129.02,367031.47,13.88,27519.28
-457339.56,-400778.7,-502527.54,-994485.89,950450.64,926485.99,20.08,31769.21
58330.22,22133.21,-491451.77,-299481.33,408756.56,428573.12,891.7,40115.27
-626562.73,475988.02,58039.4,-686506.32,-130005.53,-445875.47,12.89,31759.77
-836405.12,668783.29,683944.21,603699.23,375628.55,-68998.49,2.87,24954.26
976961.88,624180.13,487944.01,-594817.9,-979500.2,-254228.73,3.14,25087.67
194228.01,-327464.04,80479.22,-87625.97,281353.58,-299566.31,519.9,45261.62
225707.92,974856.33,315401.63,818960.42,-796217.06,-310925.01,11.1,27530.71
-152323.1,460241.39,127606.08,18711.3,-707802.94,88834.87,881.55,39878.1
-80933.09,-524454.38,231668.54,-130490.71,224919.39,331664.38,971.71,37105.34
92034.46,210317.98,16036.08,-161246.3,273863.67,-178617.75,928.24,58856.61
-830486.6,-135898.96,-934883.88,682133.49,-984247.69,-592728.71,5.64,25115.81
182331.95,-321829.37,-27423.89,684535.61,-537245.99,-649666.71,3.88,46319.71
-103120.78,403400.04,247484.64,167816.64,-194363.68,-107107.08,705.52,40569.28
-288862.24,416758.01,-74399.27,-295185.51,-125775.3,411576.58,977.54,39439.9
52941.43,242034.97,996106,810483.88,940410.81,-760671.38,9.3,27830.2
923582.5,823585.65,-846222.73,6982.69,221969.87,829824.34,9.51,23014.65
-620346.8,-880695.68,939792.34,434247.14,363436.11,721250.65,15.74,23582.81
-82852.08,-66439.17,-277290.16,-49636.59,646204.28,439608.35,965.3,51815.14
187592.69,358893.02,544088.15,18545.03,-144930.97,-326504.47,699.42,34283.99
-610758.86,-385633.47,-818199.33,-570464.44,140935.22,9848.38,0.41,26706.07
-499180.5,-100078.8,597420.31,345687.26,214536.23,-363999.09,915.46,31869.32
-600207.48,592276.55,-663078.45,-48696.64,771248.36,428785.59,0.63,27025.76
-333138.7,-993244.56,377524.07,748938.78,-939427.8,170452.26,26.81,26736.54
974430.73,204618.28,-191297.56,581617.02,899825.89,-854605.45,3.35,27965.47
844378.49,-394170.31,-767261.63,-641869.32,936782.07,217100.94,0.23,25199.55
-255524.52,223513.36,-303460.51,118748.65,-198095.36,640876.07,3.01,41788
488893.84,-920138.46,-317317.42,976135.24,-558704.02,-884839.33,10.07,27016.46
276272.29,548897.64,-988413.35,650978.98,834070.92,368891.33,21.33,26148.32
564572.64,-297111.39,-675240.81,814683.5,622313.9,-178096.98,4.9,29238.56
478558.01,-775708.81,580848.35,719478.56,-750446.44,-82065.11,2.13,27053.66
457660.78,238678.23,13311.6,-77006.98,145460.9,24403.08,789.62,39293.59
343524.11,220475.33,520440.74,-85328.03,-355138.86,-344986.33,970.79,34717.42
-966371.78,443141.64,924568.53,-839381.3,806114.55,641521.55,23.02,23762.48
-438793.35,-880422.58,-769123.99,212535.97,-226601.7,-398872.45,15.98,25237.68
-406634,224613.45,265399.88,626269.46,-149418.93,-167406.66,835.42,38601.46
114210.84,63450.19,696150.83,-198821.11,-162824.77,31076.3,977.97,33548.76
-140972.53,-593928.72,-484331.61,167202.86,302830.19,181526.52,783.82,31985.58
-292046.88,-218386.17,791310.74,-236258.3,475888.16,264706.11,3.44,30179.75
-137250.35,-866281.44,990773.48,-408520.06,844033.04,-904918.68,10.95,24506.25
722596.07,-184529.59,-685829.23,-256499.38,228028.52,873895.81,7.66,28007
328632.29,-464422.68,210017.86,-466344.65,544293.23,-434735.36,955.94,36256.41
905990.23,-722430.61,-405190.27,42764.63,629944.11,-999867.4,27.95,25463.59
79465.99,737625,573817.03,-283932.76,-344470.54,932179.43,15.67,29128.52
483407,-186676.83,140585.43,-635839.47,-889287.21,-16841.68,12.39,38509.41
-849782.86,-832609.47,808471.22,-487797.59,354005.12,201195.79,17.75,23512.57
-986844.76,101064.11,-326813.81,-731722.33,-442856.46,974056.32,19.99,27604.16
-270272.92,-124868.87,357894.72,-943510.29,-939981,-341180.51,19.78,41365.79
534610.14,-84236.71,871951.88,-423430.81,640909.41,395924.76,18.03,27846.58
801800.62,-489983.04,651982.4,903824.36,155767.28,781902.41,31.49,26383.53
91275.16,-446409.58,192632.92,523144.11,223603.44,-635847.41,1.23,40041.12
-360920.96,291297.77,351232.07,-3091.42,-32487.31,95743.37,721.17,37017.11
212022.59,800446.23,-102390.1,222463.08,597017.06,-733297.95,6.55,30867.01
956921.79,432687.99,-375818.59,444437.54,273325.47,-492745.78,0.07,25729.04
128022.68,83007.95,22682.97,-524149.46,-359963.31,-496873.79,874.87,71889.38
-905336.34,-369276.15,35851.19,164680.49,998804.77,-881452.56,17.8,28520.33
-808110.56,-692708.08,413121.26,-32346.96,897151.63,820590.47,1.23,26267.88
369773.02,109391.6,474265.65,-116659.25,52307,-93276.15,983.59,36114.07
256701.29,-351871.49,-281625.27,92802.79,-6357.3,407061.35,741.62,39204.81
741144.12,675083.15,730791.74,-229642.22,565068.64,752641.04,22.64,25326.15
978527.45,30368.6,-501088.28,-843111.56,-846923,172754.34,17.08,26896.96
737069.03,379330.55,976334.52,-625503.64,404410.33,819074.93,19.58,24922.6
675453.43,-408281.56,-780095.41,-904503.59,-77925.19,-451869.95,7.8,26757.81
497106.07,-492241.35,639625.13,98222.19,-512338.28,-244749.74,14.34,28972.56
-139116.77,-444584.41,-197927.83,-44396.55,109321.06,-171992.65,821.86,39686.95
-17706.39,-744551.83,812259.32,-601905.29,258867.38,-40327.13,6.44,26845.43
49817.22,-328286.89,520616.34,-427793.83,394086.94,-82915.73,990.23,35931.13
901200.94,605311.06,-765225.34,-888563.37,705012.8,-440176.33,4.23,24425.37
760133.71,-668535.47,-396473.23,884304.48,-955896.83,271416.83,4.06,27010.62
-559143.34,125324.67,233792.27,377051.09,-168246.16,-440020.14,789.17,35890.96
788786.93,-937413.56,970756.75,883752.73,-881734.19,172495.54,32.45,22562.88
185729.93,-421764.52,80570.03,560683.88,700927.17,788452.45,0.88,41154.75
120692.36,-193981.97,-78731.63,-458615.08,-445569.9,94339.29,858.3,57437.07
37884.07,2306.15,-130224.81,-550166,-680841.61,-750930.93,6.58,76645.37
-143950.85,-891294.55,-9604.07,712435.06,-302617.7,-639736.31,11.64,29683.35
-318805.32,-774310.65,497473.73,495261.01,643641.5,-684195.23,1.42,28478.31
482679.49,-220095.35,179402.52,-161755.15,-141463.37,-289431.14,896.03,37730.25
-584674.36,-227147.08,-146956.96,315281.4,302735.94,-198393.45,949.42,35177.48
-725508.9,346495.79,462312.8,-389597.08,858417.06,36172.8,12,29287.65
-117911.06,-719196.8,-146124.57,-323516.77,118557.23,-29018.55,6.1,32706.02
-893497.07,-100035.11,-472883.51,-776177.05,663560.37,765653.42,3.52,27940.7
-339582.52,-195503.32,-90886.79,546730.8,682595.91,240897.41,995.42,44518.65
378092.12,-218511,-180050.25,319607.37,168427.28,-240971.66,957.36,41082.01
-150315.62,457845.44,-841843.15,895003.14,-281556.33,-688410.53,13.88,28639.4
-791453.04,260234.88,-140900.35,163170.7,-290573.15,374516.59,9.85,30682.46
-757663.87,-503229.04,307149.58,471879.83,-772368.94,-625563.71,11.13,28783.84
-89051.82,88535.08,-655874.38,43947.96,968103.53,608692.76,16.05,34529.87
-969252.87,949389.65,-654632.78,986645.27,-414718.9,895924.73,1.26,22828.16
-898492.6,41891.22,374126.18,791319.1,-749988.85,626744.57,16.87,28581.48
-98546.8,-705618.43,-49777.26,496516.35,645424.36,-623686.47,9.97,33379.23
114143.54,14553.33,-444807.53,-68447.95,301407.89,511366.78,877.19,41654.94
195532.92,499396.82,541472.14,-288159.27,849868.12,811042.37,10.11,32311.24
-398473.49,-108215.73,213203.84,326250.87,-213714.41,-474110.35,794.39,41418.92
473234.17,660592.47,613375.03,591255.72,-488534.33,388612.72,6.46,27933.76
709643.48,-986185.63,-545090.67,620045.66,-929780.72,-277764.62,16.64,24437.89
-96377.77,-223252.67,519447.51,-35438.23,9698.1,-417265.94,719.99,37282.23
-466821.62,-867662.81,963204.68,759486.93,-272366.39,746587.29,9.83,24010.8
-433513.08,-841616.32,-923353.88,475728.81,-555595.51,-960506.44,2.56,24449.75
93592.88,668091.71,581937.69,415865.84,-150885.1,218564.1,8.56,29875.41
36354.49,-191257.16,770472.24,-80839.49,66308.33,585691.7,11.89,31644.13
-424109.69,-429061.25,-520461.99,288220.4,-1447.91,157355.12,924.99,31631.55
-312214.28,61154.81,577436.88,465604.26,-91942.52,-605849.73,954.82,34773.72
-657825.14,-691522.05,-321112.86,207364.6,-932192.43,667938.92,25.04,28116.83
-705354.03,356399.06,-674597.77,-567564.97,720066.81,-353257.03,13.81,27669.48
-183193.72,760080.55,321179.89,-501918.73,-707394.7,400110.24,5.41,30661.01
-919078.12,925831.64,581822.98,42584.62,337064.57,961207.66,31.42,23604.06
-455107.59,-580491.24,448766.43,153921.44,-137248.88,-197926.57,3.43,30317.66
-15572.04,429265.2,-971700.21,339042.98,238957.09,-517056.68,8.3,27350.84
437950.07,911680.02,601449.87,467820.66,-79085.32,-46275.76,16.77,26000.56
708599.18,-57482.73,265839.17,-725219.97,10880.01,-20069.18,992.29,32408.93
822853.94,-2186.62,-666951.55,88482.24,9127.59,-536653.48,14.02,27404.7
-74087.74,-224367.19,74540.32,-197943.63,242504.66,-567516.92,882.43,56724.11
-744780.53,507001.87,-861282.07,-169017.41,-134992.75,814589.66,11.42,25253.39
-291982.23,714072.98,-136425.02,-369803.6,724412.09,-551299.9,16.16,31876.31
935166.31,-921025.85,531913.52,565563.47,790580.36,-792158.71,23.32,23701.07
869709.47,-940913.64,320952.46,330088.93,915478.35,-355992.61,23.36,24543.5
-984727.62,779433.73,284409.41,-709284.26,-768215.1,-685041.71,29.52,24861.93
-664527.02,-541232.86,-499283.34,-860585.88,679585.81,-606613.09,13.45,28320.74
-560332.58,-498888.22,510439.01,-999191.99,427498.12,-758132.28,1.2,29498.54
590666.12,-9900.21,-998160.08,226413.05,-381215.44,972332.73,8.86,26174.67
-653988.06,977272.66,-748401.98,-805853.46,721250.82,302015,19.44,23887.85
243412.41,-99387.81,104666.57,-115309.12,12125.06,370203.34,726.2,53076.28
-929632.84,-154212.13,-41052.14,-615981.43,-21530.05,509081.99,11.64,29040.39
992646.93,-567759.79,-739120.69,769194.26,-919996.86,-335653.65,23.17,24172.72
-231200.95,-529942.12,-451940.12,131165.72,13754.95,-101732.07,865.13,32959.61
83300.18,-109906.03,-53008.13,-66572.21,-100442.38,250810.23,912.44,73456.49
-351656.08,435020.74,-262275.63,149681.45,-453716.52,-26420.6,742.64,35921.8
-350893.01,-638109.02,148973.83,-608073.9,-562263.31,-341747.6,17.11,32727.47
298019.61,160572.19,-221870.68,-475242.86,-64182.72,274960.52,725.15,44380.28
76882.19,608354.39,-268208.8,513208,846609.11,925102.59,4.77,34464.38
-460615.82,-164550.42,-746949.55,-326000.94,296704.16,945923.18,1.38,29753.06
-740518.05,961580.31,-205794.34,-795449.77,683697.75,930049.37,30.08,25428.92
-572006.27,728332.44,785177.32,146245.88,-39888.45,574657.64,10.38,25585.3
270168.13,-800053.48,-60370.91,-157202.96,-248805.45,-674096.18,15.17,30661.33
564833.02,898998.6,-839339.54,-899984.57,520491.76,546466.67,4.28,24196.04
346239.15,-16475.85,374906.55,-544715.43,296461.73,-316083.91,779.47,39513.7
975036.17,828210.05,424500.26,-413900.82,478709.99,807329.33,22.99,24295.54
-444660.79,-665804.92,900052.26,-384688.11,-952676.74,254729.3,13.42,25692.7
592408.28,242418.55,936276.98,172746.03,597047.68,-428655.25,10.89,26475.96
58470.16,-191512.97,472652.16,-269313.03,255615.72,-261131.06,589.57,39408.8
-26536.47,444801.03,23074.17,-876692.82,-944591.61,432981.45,7.52,42240.16
223131.9,-319188.63,-988275.2,510744.92,-376059.55,-845334.26,17.41,27369.41
-553076.91,-221072.49,676726.45,-90837.53,771221.5,-78041.93,11.33,29705.57
96.98,-316125.64,-188470.23,-143011.73,-171486.06,488449.41,929.1,46540.96
406365.34,562573.68,-940518.72,628228.53,-908381.43,-666787.67,11.66,26080.78
-94171.24,384940.5,-255706.2,285131.52,-75484.75,-412631.61,982.07,41113.63
-516137.34,59595.37,-883433.23,-976383.88,-520223.78,903088,21,27867.53
-473496.55,908573.35,31276.1,-695929.14,668652.84,-461037.8,11.08,27853.85
-46893.99,803853.17,280401.69,96589.82,458505.93,-614614.92,8.18,30539.32
460900.71,-441114.7,-230087.48,599512.85,-826161.35,-545840.21,11.3,34257.8
189347.66,404200.35,-132485.41,-342402.79,112141.05,-232069.13,910.45,41378.95
948765.57,799248,823747.24,802644.68,-532283.58,185680.71,4.75,23065.32
-999285.94,-822986.7,465766.03,-684323.04,-257022.77,913100.31,2.65,23969.15
-799194.77,-903067.28,-550445.34,677149.07,-363153.86,436019.74,19.83,24496.89
669065.39,-116838.32,792170.5,128745.51,211563,-608674.92,5.18,27583.26
-579405.59,-491940.35,743175.16,185958.96,967678.53,-474234.86,15.54,27357.27
874045.1,-834623.83,137761.84,-860689.45,-357746.67,-56028,15.35,25570.91
-368261.78,469828.52,623288.74,637385.08,73118.08,-832920.94,4.64,30336.71
170734.54,-83697.25,-533066.35,-214909.98,-234645.92,988751.97,10.9,37505.36
976469.33,862425.1,-672330.09,562095.94,-348919.14,999785.6,20.31,23291.8
-395841.85,618048.99,-870742.98,-534214.83,600418.61,935240.66,24.83,26437.21
283455.62,-30851.34,-223874.26,-608476.3,-115439.46,69083.32,985.63,46894.39
-69620.55,-291127.06,-421465.67,68603.64,112773.59,-50079.78,900.53,39270.11
-695991.4,-489923.74,-507043.66,997036.34,964355.79,-751627.6,22.75,28345.98
644663.98,-801884.5,919758.73,-282437.36,-55102.72,412455.53,14.6,24001.61
-789333.57,-384393.31,506705.52,-650138.21,716117.47,849488.54,3.07,27963.72
-758828.1,673803.16,-523559.93,947125.81,501074.17,-215093.93,23.05,26400.15
63132.75,-105967.62,-298504.49,-184039.26,79848.34,575170.28,0.27,49453.65
-152666.43,225284.77,-346823.6,262130.75,469897.65,-32987.05,922.43,42524.71
-302177.68,604209.7,-938288.16,-524454.43,-577478,-731356.35,20.41,26234.44
771057.31,-898395.5,866037.4,600936.79,-762809.51,352958.82,21.79,23286.61
-538934.53,-215136.98,-376341.53,831250.37,-996404.82,594264.2,13.55,33925.83
492764.61,-620194.85,533724.27,580804.05,60691.6,94990.44,8.06,28849.31
337421.65,-2434.12,123199.91,-806786.23,953239.56,-432256.52,3.16,47062.54
924834.26,-86031.04,536175.87,563204.8,-178145.7,128128.43,6.39,27213.72
100822.64,52564.01,68534.06,47934.51,149010.76,355369.39,685.5,77491.05
621959.04,291373.39,-284545.24,398060.63,-573632.93,229854.75,1.62,32641.86
667395.06,837995.4,-426668.22,413975.49,352447.32,964231.46,2.6,26198.17
-114473.43,-721669.14,254987.67,992060.83,-575700.39,436416.49,5.27,32046.59
-396602.87,637595.26,-505876.77,-595187.56,737655.46,872473.94,20.45,29652.03
-174371.49,309755.57,-757594.79,120573.63,540603.25,475254.71,6.86,30822.33
-231330.92,-579160.12,-854058.39,-351344.4,472126.6,269296.77,1.07,27291.71
-217115.14,-432071.2,-822816.89,-530757.09,427531.73,-494673.62,5.5,28849.18
344000.08,-437867.14,-435416.89,-336613.96,373953.41,385996.97,745.03,33583.06
979125.56,-468916.04,-977605.29,291930.78,814615.94,-825870.92,36.68,23341.6
-832379.86,-914890.15,10610.98,-889207.93,-825136.45,958242.32,19.23,25361.1
390484.59,-425319.55,-573084.14,165350.84,605972.98,-425100.66,14.33,31278.6
647509.35,-782369.13,607273.91,-269300.16,-348505.8,-334233.78,9.02,25914.17
-143321.47,917127.52,196130.45,-803357.82,304348.5,-602371.95,13.29,28958.25
-332873.51,-887302.63,221789.5,-823303.28,852931.44,-693101.39,21.41,28598.1
324040.51,-530732.38,-93692.28,-899803.09,-247441.09,-130553.53,5.36,35561.54
-556782.13,-216694.54,-204458.88,67448.18,157341.56,25892.02,854.26,35530.94
-210291.28,-401905.49,945232.35,-686610.35,-900592.24,-896099.82,5.09,27516.99
-426296.14,91111.14,-446573.64,297286.91,-180241.5,-16902.27,773.83,35741.4
618789.31,927066.31,486750.38,596614.42,-751897.35,421425.85,16.6,25573.52
457442.02,330476.95,-853448.96,-783294.81,74833.29,-639104.7,7.07,27867.55
-458376.55,-9337.12,-799015.65,414629.41,-919685.09,53010.45,16.29,29392.5
205600.04,-308304.54,-213240.21,220556.32,424618.94,-150102.58,899.73,43181.21
654500.53,-38581.4,-979470.69,-505563.34,102605.78,-926561.69,16.13,25978.6
635942.31,901491.87,850573.6,100019.76,363514.49,682405.59,6.08,23862.91
420595.81,-744973.01,-234019.49,-898524.08,550375.91,339394.82,10.09,29946.74
170737.96,360708.91,-3173.71,15521.72,-90900.34,-134581.34,832.59,44694.08
