start_pos_x,start_pos_y,start_pos_z,rel_dist_x,rel_dist_y,rel_dist_z,tof,delta_v
539768.32,16659.9,-685041.63,-114660.83,349558.73,-686348.01,15.92,30206.2
-900595.15,-817138.53,-700435.58,-881393.08,-752591.47,-848883.52,0.34,23420.99
-24314.35,-999525.33,409092.37,456180.48,-477354.71,809718.6,12.03,27132.31
181207.69,-849991.3,-713571.7,-807254.08,593266.05,-988574.92,24.25,26604.7
775491.38,-756549.24,398552.03,-591494.27,796577.49,881818.84,22.59,26256.54
-24839.48,120987.51,777718.58,-663495.25,898061.25,377913.47,12.21,31789.69
78714.4,408426.75,20693.57,-371654.31,-13072.3,-475886.19,895.68,43752.25
-699950.82,-703939.59,-914853.7,-745834.05,-526416.18,993109.88,19.81,24274.34
556345.27,-148607.46,138955.4,-698191.88,66319.06,79411.09,906.81,36684.82
335808.61,-886206.25,660910.44,-810561.26,-201039.85,-924392.43,14.56,26237.39
-365620.53,-998697.11,-649281.44,-233078.09,323541.5,-357582.79,16.83,25265.5
227978.6,-947116.99,-44892.45,-723171.49,-434086.8,-556877.78,5.71,28539.79
-758383.86,882695.41,-877937.97,885974.37,968922.88,844256.96,5.57,23320.85
-683216.7,789576.01,-763039.67,-797960.79,819205.13,576949.32,8.2,24781.48
810218.62,-997374.61,-694044.58,9647.24,-685649.91,-973232.5,37.72,23345.7
71711.24,-489080.87,-692069.58,-451505.4,-869953.81,279471.3,2.21,30525.5
781436.55,-818056.92,430428.44,410792.66,664169.03,-713826.61,19.01,25637.62
809288.62,755871.84,-765241.16,26817.4,-896669.7,519176.61,18.11,24307.98
790560.98,-122966.45,521441.26,-547034.96,353653.67,-72292.64,5.09,28837.19
668226.26,160201.95,408212.71,-860049.59,24393.04,102447.19,2.36,31497.39
373060.15,587363,-842812.78,83814.84,-659364.19,-968083.78,26.19,26987.85
-309233.07,-826371.24,165496.26,-660771.28,311039.42,-364384.82,14.6,29773.27
81585.39,109426.19,72034.75,-57679.72,152201.36,-439107.16,492.67,71870.84
871744.87,436841.82,278750.21,918071.97,362604.3,469306,16.95,28011.76
-578996.74,742391.64,-678288.28,-798456.62,-986986.36,360117.68,7.24,26162.97
-960528.08,940995.04,577287.3,717006.98,-121545.08,-503152.96,16.41,23309.28
-757239.09,-387795.07,-528011.77,-715649.53,859323.28,-630527.9,26.52,28197.67
519965.69,-766923.26,859307.44,-861466.75,327119.67,462581.58,22.8,25093.26
-850491.3,554245,-840193.94,-625084.59,442711.41,-631084.95,26.75,24574.76
-412363.05,280673.22,-521473.84,-719790.81,541624.57,446325.59,19.34,33217.56
-888528.66,239815.73,702539.23,-125885.46,789199.89,899919.48,3.45,26161.04
-672477.66,541528.56,465255.34,-841606.17,389501.88,-362404,0.1,27718.7
415293.83,568436.12,102794.17,-773801.11,-804672.12,767403.94,0.16,32996.46
-243118.31,-915842.32,866919.07,-292084.16,-738707.75,-236343.85,26.63,24893.18
-702269.8,-480643.79,-24262.89,-561951.45,751620.07,278192.55,11.43,30570.26
308822.45,-228628.63,-482065.92,14099.21,-165968.27,316745.88,920.84,35961
328593.3,-508188.15,416813.3,-246945.61,863764.39,-56833.54,0.98,32792.33
-30361.23,799737.68,-439523.01,206160.22,-327544.39,-490379.46,4.95,29493.32
-423170.78,-543308.26,507588.14,-865327.91,625141.39,439326.19,4.72,30471.04
-146226.47,-825537.26,289564.89,202920.55,-424642.31,897306.64,7.02,29936.63
-391335.87,-374185.88,122846.3,758328.32,785763.94,-633457.2,11.13,37867.93
-885422.67,-887930.63,418602.99,925103.59,876493.52,287535.55,12.25,24520.63
787603.88,-100684.52,-728100.48,875004.79,983243.34,-260009.57,27.38,27183.75
-665446.62,812534.96,108411.1,954439.35,336300.71,28712.24,13.68,27448.03
-860300.27,-438400.47,-936947.83,230065.12,884745.44,-967721.86,28.46,24321.03
252180.97,-409124.44,11039.35,-552687.15,43211.66,-174088.31,879.15,40722.64
-897702.24,-432071.1,-885828.49,284060.91,52442.42,-665250.2,0.95,24253.39
-567313.82,-425423.23,-673140.18,931575.26,-868554.8,455895.56,11.5,28522.11
860796.61,803034.41,604532,-614394.23,558999.91,85875,6.73,24489.96
512740.36,56791.08,111924.26,-562193.41,-93986.47,101316.16,839.91,38861.47
-541589.4,735664.47,505066.36,208739.39,754010.33,972436.74,19.81,27612.07
317186.06,737646.76,584523,173084.45,823106.29,930593.42,0.98,28162.68
20091.52,-749417.39,-12062.08,-315257.15,359129.26,249312.88,990.18,32607.6
781074.93,-799121.64,56584.47,447341.85,496690.74,-52534.06,6.86,26643.75
-576874.38,840009.69,416834.19,-45097.69,-991568.1,-268526.97,5.08,26849.45
174676.53,606562.3,69089.58,-8505.89,-324495.15,-178758.97,820.48,35432.8
-976145.58,575252.82,-552279.02,974537.3,709862.33,210507.53,21.01,25124.16
574301.81,-58252.1,-205238.25,-541496.3,31088.87,132948.86,550.47,36072.95
946464.88,-54727.15,-934835.7,942209.09,-358707.44,-512537.94,8.67,24423.72
-554163.85,688962.38,931976.09,776265.88,374662.09,384933.21,24.63,24888.56
887734.1,632990.48,457733.53,256896.58,205257.96,-80175.43,8.09,25919.75
914533.48,-24228.99,222087.52,563503.62,866445.78,523570.62,9.52,29063.75
463645.63,-948406.71,536641.57,768707.13,-438258.56,826146.1,32,25927.56
54578.53,193351.11,171717.28,17020.39,-36030.03,-252621.39,717.47,54921.54
-170769.82,286209.61,377649.89,148505.12,-9610.39,-646582.86,798.37,39783.87
-545024.09,-879873.6,-849229.6,497139.13,-812231.37,-954502.75,15.81,24371.21
-60557.43,43474.12,289995.36,369412.52,-547181.59,-319635.24,804.87,51599.11
-727955.45,614805.13,-777024.66,-610289.56,535275.88,892122.83,23.28,25440.85
550654.85,-262689.09,-346075.53,-145491.65,-140166.24,-48597.83,823.26,33712.96
-244560.62,105920.48,-287877.53,-220126.59,101925.67,-288947.86,845.91,45078.98
527979.24,568107.73,-817288.35,-871306.33,909174.85,496063.39,4.83,26537.68
285813.32,964405.53,-783205.18,512587.38,551784.08,316214.76,26.16,24985.41
-329190.25,-337597.73,658395.39,-406891.74,-463194.63,639281.75,17.83,31353.22
-967008.82,643513.64,-370272.43,-801807.9,860612.72,492963.42,0.02,23039.42
640633.53,-870330.02,-512297.91,974106.74,-103403.74,-715339.29,29.01,25798.75
-167994.35,700962.34,289902.9,151514.27,-165230.09,66928.27,905.37,32032.97
654842.75,-776124.8,-567541.77,-672091.67,668004.33,160063.05,4.82,26114.7
243786.81,-105107.69,271355.38,-735072.78,177423.07,-260978.74,903.25,45825.73
-95593.58,-569303.93,-496742.01,-372934.36,825791.33,-158800.26,13.84,32328.65
126967.72,-532033.97,961678.17,940046.79,-593715.86,669347.44,29.73,26825.11
456472.34,855609.06,840874.68,-396699.32,-968826.98,-843018.89,4.09,24847.59
-619672.79,703751.14,-423193.7,-270525.25,433884.64,819654.1,5.16,27780.45
338462.5,-61204.5,463209.64,802450.05,-69390.07,563908.6,4.79,37127.37
123907.08,-102986.55,342002.46,-218942.03,-414322,-596681.85,971.16,45920.69
-615975.08,-207641.11,486398.93,-754713.09,-807347.73,7728.38,3.29,31267.83
-953357.42,573458.34,-870460.6,391332.24,-755897.4,698403.68,8.28,23707.47
-668145.08,-958187.24,480835.54,-683467.3,-302271.65,-949928.34,3.94,25045.91
-667306.76,405010.8,-226532,170151.13,945712.16,344054.01,6.22,31273.25
-860038.6,548841.73,-403990.23,-966114.54,-707021.1,659946.97,16.42,26926.57
249367.44,179464.09,-489410.57,225640.99,12275.97,564863.21,895.63,37143.05
516251.46,-166091.39,310836.95,-377476.04,202332.15,-509437.83,889.54,35712.44
-467982.84,-950402.06,157102.89,864570.37,749847.81,144402.56,3.87,27213.05
-6285.29,913617.78,381209.1,-565543.16,731440.76,987727.32,15.08,28350.04
666334.85,690429.57,893616.61,-56563.52,712338.17,198658.29,13.09,24623.05
736687.21,-993954.31,632216.39,899768.58,-767271.74,611839.68,17.76,23924.87
-788550.6,-978352.36,493682.27,306448.09,409554.09,-238920.09,7.58,24249.55
-183493.91,403721.58,107768.94,224879.75,-156258.57,437804.3,988.39,41795.17
524373.05,-370914.39,454147.37,-126415.58,833257.6,258568.49,13.79,31808.66
525185.13,-922328.29,274581.47,255314.27,-854337.5,703366.45,17.67,26940.2
850220.52,-679964.11,706453.98,322245.23,-55589.19,-103468.46,16.12,24754.58
-208120.96,-844144.44,-248289.34,882435.51,304245.31,-932153.46,1.15,29547.96
-393420.4,792305.78,-712428.58,-194088.95,640472.83,156578.84,17.81,26466.77
-242112.41,-35118.18,-155888.95,50477.91,-361498.65,-290183.79,654.38,52422.52
636271.59,-890588.6,979154.62,-537089.32,-876759.57,132096.44,15.24,23265.9
29559.95,457853.26,11127.51,-34387.42,-400936.55,282385.18,723.23,41678.04
479547.26,-801587.93,-688629,404808.17,-20751.77,-640083.5,20.8,26186.04
630880.03,961429.67,902274.74,-589148.79,-365703.47,915920.21,27.77,23331.91
860274.08,612667.36,149412.09,599964.28,564790.08,475838.84,19.56,27314.52
241193.76,-50012.02,430658.62,-234139.48,210850.84,37467.57,966.11,40085.65
732167.71,448207.3,-888439.08,-361516.37,-399733.79,-113102.02,4.6,25335.15
105006.72,377866.37,349334.84,68610.06,-84472.79,-125176.14,715.72,38960.1
-942801.99,477355.05,511560.76,588166.75,-325336.96,-889832.13,7.03,26008.38
262262.14,-413201.31,409781.9,421242.75,-984577.09,434622.31,21.39,35322.83
-967878.23,-956422.15,961306.5,-759717.85,-711279.79,750641.25,44.45,21857.55
265025.65,-134953.24,-318927.76,-264582.99,266829.71,725428.17,922.38,42756.53
247007.88,-820244.51,206088.88,-496326.91,-958343.4,-424270.85,23.25,30060.78
389411.3,762904.97,-392497.92,912806.55,509398.65,-422088.08,3.69,29020.12
273979.69,676656.9,-384511.76,-197175.82,262452,-994809.4,0.1,30378.32
75171.65,-351068.4,314383.5,-152785.71,-233590.7,-111117.12,895.33,40872.14
90035.98,6614.13,18848.1,-30823.88,13027.3,-160689.53,425.88,92973.59
-78122.68,10292.61,49942.86,194184.31,180025.24,-633424.65,0.22,92298.82
2489.13,34490.98,-225450.08,-315502.64,-521996.45,-63481.42,795.53,59120.06
43204.2,643328.02,781366.17,-808497.32,604450.35,776567.17,25.91,28033.08
-917611.77,377483.03,-295288.99,216500.61,248141.24,-972191.77,4.28,27685.58
285263.9,794458.56,366930.89,853198.85,183117.85,876031.81,20.12,29408.32
-140334.45,833222.22,662487.42,541288.4,638851.99,980577.76,33.15,27231.64
236680.69,373976.46,-316711.39,199733.31,-150853.63,277389.72,932.41,38273.31
-136752.19,77740.54,-425646.15,62606.31,-468617.6,577456.85,858.86,41914.23
-309047.69,436057.32,534211.73,694216.43,760144.72,552432.47,21.91,32461.55
846222.56,580470.68,408974.52,-808206.59,364610.02,-507248.34,7.8,26819.1
-19724.78,-759786.8,167046.77,481345.35,72845.28,-643475.51,1.36,31886.42
458912.15,65202.19,795311.73,-519977.58,-985573.94,-588935.37,15.06,29402.01
-130771.71,147651.14,167558.55,-975106.32,-203330.38,-832115.05,1.64,55439.85
-266945.7,-274223.86,662170.01,30243.86,22212.38,-416225.32,888.12,32285.79
257160.8,-247206.27,337297.56,-888629.63,205803.81,-824623.53,0.63,40138.02
-117617.02,-333444.92,405947.54,-245069.7,141437.29,299606.38,7.95,38450.94
486844.07,-293738.87,-501634.54,-120417.13,149715.38,149781.75,798.75,32425.16
-353295.39,19866.91,239052.84,-309801.2,-835694.74,158863.91,8.17,43179.9
2838.07,924697.93,-739394.51,351409.28,-651265.97,154580.6,15.34,25919.14
255249.63,85125.21,675746.16,-726505.49,-799919.19,-205728.97,13.86,33081.8
140653.03,-557686.22,282133.03,990825.07,39024.55,-717616.62,3.17,35214.34
189148.08,5326.48,-134052.5,-31328.42,236907.5,578701.94,644.97,58632.59
-726759.64,848363.42,428113.35,894904.6,264507.88,358796.39,22.29,25791.2
926578.62,932747.35,-315687.4,-400529.95,-504093.95,881817.43,0.74,24043.66
-64716.97,-57367.65,510936.27,251623.7,142180.18,-725801.53,851.52,39222.55
15660.17,731153,-595861.89,-318163.16,321702.79,283762.55,11.86,29039.16
88453.34,-436909.85,-551676.34,839162.16,898761.64,-634002.18,17.46,33504.85
5623.52,352935.39,-765793.35,363297.72,-300449.8,108365.69,2.68,30667.95
-439602.49,-481816.98,827702.71,833745.91,329144.6,-579613.01,1.69,27383.34
337040.29,407887.15,-37963.83,-275846.01,-22890.84,101126.19,632.98,38766.08
115771.68,-57608.14,-120273.7,-292222.89,-587571.39,-386224.89,922.43,67187.63
-597436.07,376963.34,216715.31,215229.18,373591.22,271198.87,4.75,32795.43
199130.89,-53160.03,121237.57,-207082.88,372050.28,254663.14,714.59,57740.21
-59190.81,170549.97,209061.39,10231.96,-173054.56,-740463.43,885.22,53722.65
10234.54,-390752.77,-297265.1,-373768.3,358790.91,480400.89,910.14,40291.18
-498673.06,822680.28,657344.46,-690945.08,-840263.95,530464.6,4.97,26095.26
284241.19,923092.72,-356083.89,195425.41,223840.51,-877577.58,21.25,27806.36
-772592.52,98267.97,-949304.99,478630.35,626039.53,528310.82,3.89,25405.16
600399.49,568603.13,542192.88,-941451.83,-138825.76,989723.01,24.33,28374.14
-418013.89,-230471.89,6048.63,-221597.8,623009.77,912998.74,9.8,40839.91
-14587.41,181858.75,-481108.93,368333.14,41461.46,-25814.01,915.32,39361.93
-615856.9,-308282.37,803753.95,-260891.3,482756.03,-836256.81,17.49,27418.42
-445916.25,323055.49,-922989.34,789229.09,945090.32,-611131.77,31.88,27217.77
-62553.69,288362.75,-208608.14,-136862.53,-46444.43,619452.88,930.42,46969.21
212122.44,180483.27,424858.2,-105110.87,120144.17,167994.11,684.38,39614.13
-173348.24,-108556.16,-348939.78,98858.36,-263656.92,552503.86,976.36,44396.03
621019.08,-747762.78,388057.16,-355703.41,163673.42,888330.72,0.06,26521.89
-129740.93,-935664.43,-958664.93,268825.75,-168465.37,99194.4,12.61,24302.14
-363761.37,-151014.39,87465.92,183319.77,107086.4,377646.65,773.74,44451.53
147483.23,99944.66,-556015.54,346511.78,-752973.65,-302115.47,6.39,36914.15
-72173.46,111031.27,45394.52,-398310.86,-539014.91,-133851.61,878.08,75462.93
229288.72,200288.16,323937.88,184720.08,223353.27,-582693.56,911.83,42347.29
896809.21,217940.51,641855.75,-121.26,725952.19,257428.26,20.49,26606.21
194004,-7867.22,-403209.96,-140965.51,219381.6,612286.1,667.52,42206.37
-353086.75,531786.24,-64329.71,-165261.43,86899.84,102175.82,914.21,35250.58
-396829.98,-798696.98,-885045.71,-759813.75,3227.51,-105190.81,6.81,25136.71
-582315.57,346644.02,17596.02,-427835.2,465581.21,387836.88,8.41,34259.11
-50611.69,-31178.07,-21093.21,733683.07,341743.39,-231903.8,935.4,112422.5
338307.12,-814436.09,413829.98,870588.08,895088.95,-548046.16,6.48,28559.07
-172170.64,18118.78,-302798.36,-427048.02,323798.03,155698.81,929.74,47807.96
974394.64,-520505.98,-99843.09,570286.89,282226.5,-379100.69,6.11,26756.12
201209.24,-330880.34,-323095.62,-329754.08,71588.16,356586.76,849.66,39758
-784493.27,183788.04,-986664.68,-564351.51,-534503.47,-328346.93,10.07,24975.85
-759490.26,746076.14,175290.84,19830.57,703711.49,-567892.42,6.05,27129.48
342303.07,-191522.67,-110275.17,-43400.55,-111985.64,-139579.2,596.18,44233.41
349116.33,-89555.45,-38692.35,852021.64,479067.33,-391720.04,9.59,46873.68
-107566.28,824836.14,205814.49,856812.17,803577.49,-225353.03,11.88,30471.53
729668.63,37383.53,-680683.21,324623.67,578773.96,-656123.22,14.44,28226.78
311233.32,724683.6,-688424.16,689284.26,180984.37,295296.08,3.05,27513.87
-356701.71,-987817.47,-138990.04,850274.6,-697336.41,-519910.48,25.83,27412.03
-708338.5,826175.42,-272416.75,-426926.84,364193.1,-971877.14,14.63,26627.86
-456615.1,-246936.34,-274013.06,-752538.45,575299.3,274620.59,13.19,36829.67
482606.3,49142.03,402524.38,-76466.92,-819713.4,-765568.45,13.92,35539.43
860059.23,-868690.64,123500.95,142420.69,743863.7,-509844.18,9.06,25429.75
-194787.64,-239843.08,452653.94,441131.01,262498.96,-383471.01,983.95,38139.44
-518278.86,-913417.83,203185.29,-570723.23,411466.07,363787.01,9.04,27259.72
-446812.01,-70611.63,6014.64,270088.47,-419359.45,-446180.08,968.84,41978.39
-282044.65,-9377.38,-555901.15,110735.93,60715.82,-22702.29,975.58,35759.6
-635446.23,-590370.74,-797908.74,-754239.24,277787.5,-725554.05,14.07,25977
-527829.68,-423034.44,-124396.5,-412969.76,-609483.46,307252.84,12.83,34020.24
20456.58,-317515.51,190204.39,-933820.66,745565.78,571801.52,10.87,46353.58
300146.65,92285.43,-152938.26,-239625.35,448513.85,-167983.31,728.95,47774.96
651156.56,54216.74,-823300.62,905552.65,-947931.92,882163.73,28.35,27521.7
-897700.66,-996794.01,351697.49,610955.15,-943830.65,16655.9,28.71,23955.2
17063.88,505773.35,-147867.99,-41741.32,140840.53,251980.75,877.31,38885.64
622403.23,-457868.2,708916.32,500230.03,-767385.98,-224635.03,9.06,27533.1
-437556.17,658212.12,-754608.8,-682978.75,-212545.01,226591.04,8.54,26967.93
-105035.51,-514196.37,-344939.33,137063.95,487173.78,157145.29,828.35,35628.57
638788.09,162520.84,920808.53,631828.73,274746.69,-940298.48,14.3,26502.54
-339600.36,783495.46,551110.97,-872265.9,-884892.08,-498592.23,12.39,27975.59
-923231.81,-618378.58,950508.42,-178246.64,-553143.39,-142522.04,8.23,23299.52
231614.47,445209.12,142638.46,134483.7,-331854.44,-130334.56,984.33,39089.73
79701.57,-171154.53,198404.22,-646858.13,-36157.07,-187871.89,862.69,53951.63
-212334.78,-698021.85,137056.84,-268763.38,208541.63,401213.41,6.45,32728.35
-192803.92,362422.27,-870155.56,-675636.88,327708.67,-972522.58,9.09,28747.4
904198.25,-952776.95,530175.61,635830.84,-63098.69,-935133.14,1.24,23550.38
283377.2,-61327.05,-207345.76,85789.65,-150114.89,519701.71,830.04,47291.88
974447.67,98071.41,-644715.22,-882817.71,-793623.91,405774.25,10.74,26037.67
776264.67,-243267.34,-252572.78,982643.9,707344.02,318527,6.51,30548.3
-386427.91,-656908.21,54640.31,-193606.8,107742.31,132119.46,1.74,32199.3
104043,255732.62,734544.7,-537461.23,-592387.49,321983.31,6.83,31832.21
829918.03,-864087.61,-968297.24,314312.83,-713835.26,-405193.42,24.95,22724.52
166018.01,-59549.52,-225886.6,-513282.77,436894.51,517032.27,2.33,52690.81
139544.44,-108123.14,-239247.87,-600931.82,-313325.94,-79812.09,945.27,51780.77
-920364.89,396828.64,-862821.84,-791920.04,72882.95,-822779.1,18.07,24524.04
-495421.98,709557.69,-500756.41,87651.55,-30392.42,629144.73,2.66,28149.79
156924.13,-904357.04,828575.95,-786538.84,381901.66,-971489.41,18.02,25363.98
-395327.37,952037.49,847681.42,789115.14,956337.19,483176.34,20.17,24414.11
496750.47,747451.67,-320670.37,901683.63,-856532.84,-940012.39,17.15,28897.54
878447.16,68214.36,101711.89,373441.78,-511208.7,-363085.96,4.72,29924.36
-910516.05,-552048.58,-219425.65,-204903.17,125112.33,975381.08,4.6,27016.09
733905.21,-922581.29,196777.02,-656408.4,-156083.33,-523102.86,17.45,25799.25
170530.24,-226877.3,-844102.48,-547105.5,-314332.14,-405100.1,2.96,29843.18
-329238.69,-387633.24,91160.18,-329555.61,412538.96,-114577.94,952.43,39279.97
-820857.49,-384291.76,911108.52,-65279.24,981266.62,-517451.31,17.67,24878.25
-701480.91,938984.8,-920172.94,283249.22,-272132.69,-849158.98,9.8,23085.22
-980113.88,673458.55,-124996.06,-672637.01,524469.17,741394.46,1.55,25683.55
-146536.89,-680084.59,870735.23,-452427.65,123895.97,-354552.06,2.54,26649.88
-992265.08,912908.83,79638.49,372181.19,-181038.53,997166.78,16.92,24265
116140.98,123384.44,-88923.41,181091.49,124044.63,-486606.03,992.73,64543.94
178506.91,-902164.16,-64871.54,-33456.91,-220789.19,-516418.48,15.19,29379.6
-479733.31,570559.52,-835744.75,-300583.34,673878.31,-966403.33,33.63,26663.67
242761.02,-279844.74,716787.22,770606.9,608322.89,41704.59,14.26,31407.31
-763385.2,171888.85,-946302.33,-89171.07,-606417.3,-687554.84,24.34,25457.89
977938.97,-314982.02,-873184.12,49013.72,-327664.66,229001.67,17.98,24287.24
-463731.85,-654064.27,-669145.71,90168.92,715770.34,-800666.04,14.06,27599.8
-892620.6,178734.21,-509130.5,-818180.31,778058.18,-410163.52,28.31,27627.7
172751.13,-776229.66,-289787.54,-35033.09,413937.57,796318.37,0.55,30460.97
780932.84,-818508.21,-271691.44,374587.53,527246.56,-661331.73,1.1,26006.57
338492.03,-702308.59,311001.6,696123.41,382348.88,-412102.33,9.09,30783.1
